address,symbol,name,platform,market_cap,volume_24h,liquidity,safety_score,potential_score,composite_score,analysis_tier,investment_classification,analysis_status,is_pump_fun,bonding_curve,associated_bonding_curve,creator,creator_vault,initial_price_sol,initial_liquidity_sol,curve_progress,distance_to_graduation,created_at,updated_at,current_price,discovered_at,raw_data,status,price_change_24h,decimals,estimated_graduation_time,tokens_sold,tokens_remaining,sol_in_curve,sol_price_at_update,current_price_sol,current_price_usd,description,total_supply,creation_block,creation_tx_hash,creation_slot,image_url,image_hash,website_url,twitter_url,telegram_url,discord_url,additional_media,mint_authority,update_authority,freeze_authority,is_mutable,is_mintable,is_freezable,transfer_fee_config,virtual_sol_reserves,virtual_token_reserves,monitoring_priority,passed_filter_at,category,category_updated_at,previous_category,category_scan_count,aim_attempts,buy_attempts,buy_failure_reasons,top_10_percent,solsniffer_score,solsniffer_checked_at,last_scan_at,scan_count,holders,security_data,last_price_update,price_update_count,volume_1h,price_change_1h,high_24h,low_24h,discovery_signature,discovery_slot,max_supply,circulating_supply,is_graduated,graduated_at,raydium_pool_address,metadata_uri,external_url,legitimacy_score,metadata_complete,has_social_verification,has_visual_assets,metadata_source,metadata_updated_at,metadata_fetch_attempts,top_25_percent,holder_distribution,holder_data_source,holder_last_updated,final_market_cap,final_price_usd,final_price_sol,buy_count_24h,sell_count_24h,buy_volume_24h,sell_volume_24h
AQnzfoU1PaeUuqb4Tuqzz3vsvPQLsGpVyPoDygcN5s5Q,LOADING...,Loading...,unknown,4470.53,,0.2,0.5,0.5,0.5,,,PENDING,f,FJQ2ECCp7RkaSCPP3mXu5tqVyEDN6LGTEkvXfJtHuNuL,,,,,,0.0217,,2025-06-10 20:13:00.267+08,2025-06-10 20:13:29.923348+08,,2025-06-10 20:13:00.268384+08,,active,,6,,,,,,2.79933E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:29.3,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:29.306+08,5,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
Cwu43zsEXDAJmACS8GCBsMWmu3gH4jHqmp3inhG5TBbu,LOADING...,Loading...,unknown,7094.87,,15.63,0.5,0.5,0.5,,,PENDING,f,,,,,,,9.1818,,2025-06-10 20:13:50.68+08,2025-06-10 20:13:50.680739+08,,2025-06-10 20:13:50.680739+08,,active,,6,,,,,,4.43984E-08,0.00000709,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:50.7,,0,0,0,,,,,,0,,,2025-06-10 20:13:50.68+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
ChLnQ7WPaDNejo7Yd5Mp9f6p8Axc8x5yzGzpDv7s8jPT,LOADING...,Loading...,unknown,4470.57,,0.02,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0108,,2025-06-10 20:14:01.236+08,2025-06-10 20:14:01.237536+08,,2025-06-10 20:14:01.237536+08,,active,,6,,,,,,2.79761E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,14:01.2,,0,0,0,,,,,,0,,,2025-06-10 20:14:01.236+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
9ZCwtRY96unKkPQz85t5e4aWeeuKVh9jgoxgQ5YTosxU,LOADING...,Loading...,unknown,4932.05,,3.09,0.5,0.5,0.5,,,PENDING,f,,,,,,,1.8161,,2025-06-10 20:13:10.213+08,2025-06-10 20:13:10.213663+08,,2025-06-10 20:13:10.213663+08,,active,,6,,,,,,3.09103E-08,0.00000493,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:10.2,,0,0,0,,,,,,0,,,2025-06-10 20:13:10.213+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
25pXMkAfHTahExh78g7KUd1Yc3ZS4pGN6kW6a7ro2jqm,LOADING...,Loading...,unknown,4505.27,,0.27,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.1586,,2025-06-10 20:13:23.995+08,2025-06-10 20:13:23.996259+08,,2025-06-10 20:13:23.996259+08,,active,,6,,,,,,2.82109E-08,0.00000451,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:24.0,,0,0,0,,,,,,0,,,2025-06-10 20:13:23.995+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
J961KvSa8fszkBZpT5gkqjpJJXz5T4E4nbnnVqhECa9q,LOADING...,Loading...,unknown,35770.32,,109.94,0.5,0.5,0.5,,,PENDING,f,5NuNasY3cHGuav4X3rA5VTBAeHvgWydbwL3K8iEpz3oL,,,,,,64.5712,,2025-06-10 20:12:48.055+08,2025-06-10 20:14:09.369+08,,2025-06-10 20:12:48.056146+08,,active,,6,,,,,,2.23844E-07,0.00003577,,,,,,,,,,,,,,,,,,,,,,normal,,HIGH,14:05.4,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:14:09.367+08,21,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:13:40.954+08,2,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:31.49+08,,,,0,0,0,0
4pFBXGyBpDwgBdMYJCkyWLiatAt5d4m5bRLmDVpeXpAT,LOADING...,Loading...,unknown,4475.09,,0.5,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0552,,2025-06-10 20:12:59.85+08,2025-06-10 20:13:00.640838+08,,2025-06-10 20:12:59.85067+08,,active,,6,,,,,,2.80465E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:59.9,,0,0,0,,,,,,0,,,2025-06-10 20:12:59.843+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
Bz86iSWsDpQVNKs5iQC1ED6oTptKHAiEB7txHnEiUBr1,LOADING...,Loading...,unknown,19708.35,,66.11,0.5,0.5,0.5,,,PENDING,f,,,,,,,38.8889,,2025-06-10 20:12:58.376+08,2025-06-10 20:13:34.612+08,,2025-06-10 20:12:58.377471+08,,active,,6,,,,,,1.23517E-07,0.00001971,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:58.4,,0,0,0,,0,,,,0,0,,2025-06-10 20:12:58.376+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:14:09.48+08,2,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:34.612+08,,,,0,0,0,0
75CKZ7gK39KDRYtCkejUHTA52nUXKufmobdD8ksdhPJV,LOADING...,Loading...,unknown,4667.29,,7.06,0.5,0.5,0.5,,,PENDING,f,EB98Fri6LDeo3Ur8nbusXtPzmM5Bj2LvAZpbUZqmmq6E,,,,,,0.7792,,2025-06-10 20:13:50.674+08,2025-06-10 20:13:56.997464+08,,2025-06-10 20:13:50.675218+08,,active,,6,,,,,,2.92071E-08,0.00000467,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:56.0,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:55.98+08,5,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4NBkCf6wya4B5J9e4DuCGPg1Sp8j1c1pJJuwKZzut3VD,LOADING...,Loading...,unknown,4475.68,,0.07,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.042,,2025-06-10 20:13:28.408+08,2025-06-10 20:13:28.409052+08,,2025-06-10 20:13:28.409052+08,,active,,6,,,,,,2.80256E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:28.4,,0,0,0,,,,,,0,,,2025-06-10 20:13:28.408+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
FmzoS8FZhR3kFfxbtShEarBp9iRjcYZXrHz1v1K5JKTJ,LOADING...,Loading...,unknown,4467.91,,0.02,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0113,,2025-06-10 20:13:28.618+08,2025-06-10 20:13:28.619319+08,,2025-06-10 20:13:28.619319+08,,active,,6,,,,,,2.79769E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:28.6,,0,0,0,,,,,,0,,,2025-06-10 20:13:28.618+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
E2816GXH4PTKK4JoiZ8aCNuKp76UBgx1D5MTdLjd6Hyn,LOADING...,Loading...,unknown,4467.43,,0.23,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0249,,2025-06-10 20:12:52.034+08,2025-06-10 20:12:52.566069+08,,2025-06-10 20:12:52.034797+08,,active,,6,,,,,,2.79984E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:52.0,,0,0,0,,,,,,0,,,2025-06-10 20:12:52.033+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
ER561nUdWcJzCvbykPL34Sv6XzGXiW4y7LP1Nezfvp95,LOADING...,Loading...,unknown,4462.03,,0.03,0.5,0.5,0.5,,,PENDING,f,14Ef75aQzVe4hTmZDFRni6JeCCSEUfei7EvArhu4Z38n,,,,,,0.0035,,2025-06-10 20:12:50.085+08,2025-06-10 20:12:52.566069+08,,2025-06-10 20:12:50.08655+08,,active,,6,,,,,,2.79646E-08,0.00000446,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,12:51.8,,0,0,0,,,,,,0,,,2025-06-10 20:12:51.83+08,2,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
8u9uH58wRhwkDUGNou2WiBcyxyzEroWKntpPcybfYGXx,LOADING...,Loading...,unknown,6078.34,,10.01,0.5,0.5,0.5,,,PENDING,f,8LRRRgGb6AuZaazrfgmLZy86TNsZz8Zt9onY1SLH6xqz,,,,,,5.8854,,2025-06-10 20:12:53.799+08,2025-06-10 20:13:36.965+08,,2025-06-10 20:12:53.799791+08,,active,,6,,,,,,3.8061E-08,0.00000608,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:37.0,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:36.963+08,2,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
GFofHRLNXNG79M4aN58EcqAL29y2zgpa5avYAEDu1mmp,LOADING...,Loading...,unknown,8154.27,,21.12,0.5,0.5,0.5,,,PENDING,f,,,,,,,12.4228,,2025-06-10 20:12:53.043+08,2025-06-10 20:12:53.04425+08,,2025-06-10 20:12:53.04425+08,,active,,6,,,,,,5.11047E-08,0.00000815,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:53.0,,0,0,0,,,,,,0,,,2025-06-10 20:12:53.043+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
369CpyVEiWk57z86rS5u2ySARV1TSUXRHgvUCfTU6t2G,LOADING...,Loading...,unknown,6215.07,,57.43,0.5,0.5,0.5,,,PENDING,f,AzvjLbzfiGi429BGPmNUQs9zJPHL65ivoz5LeDD7U3o8,,,,,,6.346,,2025-06-10 20:13:01.431+08,2025-06-10 20:13:16.092129+08,,2025-06-10 20:13:01.431835+08,,active,,6,,,,,,3.89172E-08,0.00000622,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:14.8,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:14.798+08,3,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
3qYSjAXv2XVzj7tJu63AHMAPVQxfsh7FgY8juP9dSyUq,LOADING...,Loading...,unknown,4736.96,,1.83,0.5,0.5,0.5,,,PENDING,f,,,,,,,1.0747,,2025-06-10 20:13:05.35+08,2025-06-10 20:13:05.351077+08,,2025-06-10 20:13:05.351077+08,,active,,6,,,,,,2.96877E-08,0.00000474,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:05.4,,0,0,0,,,,,,0,,,2025-06-10 20:13:05.35+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
6uyghL5NrcjoL4TXHkuXU6WYEfT95DbX8emaw3eYfLXi,LOADING...,Loading...,unknown,4478.05,,0.6,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0668,,2025-06-10 20:13:08.072+08,2025-06-10 20:13:08.70604+08,,2025-06-10 20:13:08.072947+08,,active,,6,,,,,,2.8065E-08,0.00000448,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:08.1,,0,0,0,,,,,,0,,,2025-06-10 20:13:08.068+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
79dSyyDLdzQeGmYQQWbS1UxWAgNuSHpZfBPzxcVLziJT,LOADING...,Loading...,unknown,5427.26,,6.16,0.5,0.5,0.5,,,PENDING,f,6K1g3kbQgHz5L45cc3YqunJmxzgdsg5dPAgdh3fAZMrB,,,,,,3.6175,,2025-06-10 20:13:07.664+08,2025-06-10 20:13:17.529+08,,2025-06-10 20:13:07.665358+08,,active,,6,,,,,,3.39841E-08,0.00000543,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:17.5,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:17.528+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
8bibi8jt9ggzSzk4XnJF7gFeqVituimbVUw7XmuKRctr,LOADING...,Loading...,unknown,4760.46,,10.53,0.5,0.5,0.5,,,PENDING,f,F8SMzT6GmoheQ21nH14HGJdz25FqGrhhvpk3wk9WdzJ8,,,,,,1.1648,,2025-06-10 20:12:46.173+08,2025-06-10 20:12:49.552159+08,,2025-06-10 20:12:46.174306+08,,active,,6,,,,,,2.98349E-08,0.00000476,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:48.3,NEW,0,0,0,,,,,,0,,,2025-06-10 20:12:48.81+08,6,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
EFxyojpMb3kq24XNds3CzPWqfs7kkPqDF6XhYKgw6y9U,LOADING...,Loading...,unknown,4463.22,,0.07,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0082,,2025-06-10 20:12:48.879+08,2025-06-10 20:12:49.552159+08,,2025-06-10 20:12:48.880297+08,,active,,6,,,,,,2.7972E-08,0.00000446,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:48.9,,0,0,0,,,,,,0,,,2025-06-10 20:12:48.877+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
FiJBFXEw835udQ8tF5LSxWutQw35GVQ2Dj1Pg9xSrjyQ,LOADING...,Loading...,unknown,8829.25,,129.83,0.5,0.5,0.5,,,PENDING,f,,,,,,,14.3584,,2025-06-10 20:13:00.267+08,2025-06-10 20:13:00.640838+08,,2025-06-10 20:13:00.26793+08,,active,,6,,,,,,5.5335E-08,0.00000883,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:00.3,,0,0,0,,,,,,0,,,2025-06-10 20:13:00.265+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
3d2JYvRKasAVWR9wVur2tk79etakwMyJ521uM8PXsJqi,LOADING...,Loading...,unknown,40179.33,,120.11,0.5,0.5,0.5,,,PENDING,f,eUPax7ouViabdvNhdWKKbzF3daAGePeobc82QqbSCkj,,,,,,70.547,,2025-06-10 20:13:24.23+08,2025-06-10 20:14:02.416+08,,2025-06-10 20:13:24.231411+08,,active,,6,,,,,,2.51435E-07,0.00004018,,,,,,,,,,,,,,,,,,,,,,normal,,HIGH,13:42.2,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:14:02.415+08,4,0,,,,,,,,f,,,,,,f,f,f,helius,,0,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:33.995+08,,,,0,0,0,0
77wmPdBmf1N6KiSUysumht6uvtgBisU1KHgh6AbA6UQN,LOADING...,Loading...,unknown,35128.2,,108.4,0.5,0.5,0.5,,,PENDING,f,EoySM6rFPaLAB2S9GTcKGGTjQGWix7hv93vPWdkRUuxR,,,,,,63.6708,,2025-06-10 20:12:46.172+08,2025-06-10 20:14:09.781+08,,2025-06-10 20:12:46.173528+08,,active,,6,,,,,,2.19826E-07,0.00003513,,,,,,,,,,,,,,,,,,,,,,normal,,HIGH,14:03.8,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:14:09.778+08,21,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:13:48.069+08,2,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:29.4+08,,,,0,0,0,0
2GF9jW36v8ZKZJ8FhQH2ee5CRMPLbEzh8TCKxF7a2Brg,LOADING...,Loading...,unknown,4463.46,,0.02,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0092,,2025-06-10 20:12:50.269+08,2025-06-10 20:12:50.269685+08,,2025-06-10 20:12:50.269685+08,,active,,6,,,,,,2.79735E-08,0.00000446,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:50.3,,0,0,0,,,,,,0,,,2025-06-10 20:12:50.269+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
2mBgftUCjCzp6Ymyqjx9sQWjAYHBLuhLkrfjYaLQL5TY,LOADING...,Loading...,unknown,7084.68,,82.93,0.5,0.5,0.5,,,PENDING,f,FnhiaFDBqn5TeTtpBn3xYEjoYfKV6pyKs6MYG7s8zwsz,,,,,,9.1638,,2025-06-10 20:12:48.264+08,2025-06-10 20:13:22.599666+08,,2025-06-10 20:12:48.265558+08,,active,,6,,,,,,4.43624E-08,0.00000708,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:18.4,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:22.048+08,11,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
BtdpTACco8oAEKbiy8hUSa7pMmsRbG7XojqBaebGNAAA,LOADING...,Loading...,unknown,4528.36,,2.16,0.5,0.5,0.5,,,PENDING,f,HLZQGBetwwYiyVgH2CLMmL9W2Xa7MBenAKfK8o8anW1C,,,,,,0.2382,,2025-06-10 20:13:19.518+08,2025-06-10 20:14:04.180881+08,,2025-06-10 20:13:19.5188+08,,active,,6,,,,,,2.83376E-08,0.00000453,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:37.9,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:04.054+08,12,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4tjQ4jfEHZV29xQ7q8hVsfnbNsqUvS2u4qHPLKpcNf9a,LOADING...,Loading...,unknown,4980.87,,17.85,0.5,0.5,0.5,,,PENDING,f,3FUPgYKUySa8WHRsocaWEbGooH1RhfPiGmR9EptV1SWg,,,,,,1.9713,,2025-06-10 20:12:46.175+08,2025-06-10 20:14:07.180592+08,,2025-06-10 20:12:46.176641+08,,active,,6,,,,,,3.11694E-08,0.00000498,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,14:06.3,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:06.327+08,50,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
FNLak5A7bxXdeZV5wP22X9bvrDSRruFe4chgt9GTXnz3,LOADING...,Loading...,unknown,4767.11,,1.98,0.5,0.5,0.5,,,PENDING,f,,,,,,,1.1629,,2025-06-10 20:14:05.758+08,2025-06-10 20:14:05.759282+08,,2025-06-10 20:14:05.759282+08,,active,,6,,,,,,2.98317E-08,0.00000477,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,14:05.8,,0,0,0,,,,,,0,,,2025-06-10 20:14:05.758+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
8XRMJTcJ2oJttect7UN2tWViAEyrzD4jV3gd4KKpj64R,LOADING...,Loading...,unknown,10132.59,,30.4,0.5,0.5,0.5,,,PENDING,f,GUSz2spdw9pABViA4kjacMoVygpr9GFCTiATNhUFKZhQ,,,,,,17.8571,,2025-06-10 20:12:47.362+08,2025-06-10 20:14:05.758+08,,2025-06-10 20:12:47.36265+08,,active,,6,,,,,,6.34079E-08,0.00001013,,,,,,,,,,,,,,,,,,,,,,normal,,MEDIUM,14:05.8,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:05.758+08,9,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
4x6ym9rZ6mQHoSKZ5rNYh3gxzHjn1QhKs8QWZBsc7pvt,LOADING...,Loading...,unknown,4781.83,,2.08,0.5,0.5,0.5,,,PENDING,f,Ej16NU4uUWZrjSHy7CuZ3QL649xCAqtr1CFAuVcD3tXH,,,,,,1.2191,,2025-06-10 20:12:57.602+08,2025-06-10 20:14:07.937+08,,2025-06-10 20:12:57.603573+08,,active,,6,,,,,,2.99238E-08,0.00000478,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:43.3,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:07.935+08,6,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
HfEKKFEBBtk7yeqPKUbG7ysCu3acRMLUN73pZ6tyt4C1,LOADING...,Loading...,unknown,4462.83,,0.06,0.5,0.5,0.5,,,PENDING,f,,,,,,,0.0067,,2025-06-10 20:12:47.667+08,2025-06-10 20:12:48.545479+08,,2025-06-10 20:12:47.667768+08,,active,,6,,,,,,2.79696E-08,0.00000446,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:47.7,,0,0,0,,,,,,0,,,2025-06-10 20:12:47.666+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
DJKMx7p9foidX2mvvie5hvumG8E6con749QmgT4yFC5H,LOADING...,Loading...,unknown,4844.43,,2.48,0.5,0.5,0.5,,,PENDING,f,2GYTs3Dmw3LuEkAZP7DECnR6sUSAnSLr13kYAp8KExWe,,,,,,1.4573,,2025-06-10 20:12:44.891+08,2025-06-10 20:14:08.139+08,,2025-06-10 20:12:44.891875+08,,active,,6,,,,,,3.03156E-08,0.00000484,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:11.0,NEW,0,0,0,,,,,,0,,,2025-06-10 20:14:08.138+08,69,0,,,,,,,,f,,,,,,f,f,f,helius,2025-06-10 20:13:50.67+08,1,,,,,,,,0,0,0,0
BazseiCkxYLkzgss6HNhgVt1gaVS32eKJBh999SdjLRc,LOADING...,Loading...,unknown,6509.75,,12.44,0.5,0.5,0.5,,,PENDING,f,FMjYpmgWThryC1ZYhNeV9LfVz1phuTb262ijK1dHgyNM,,,,,,7.3084,,2025-06-10 20:12:55.7+08,2025-06-10 20:13:51.768+08,,2025-06-10 20:12:55.700825+08,,active,,6,,,,,,4.07368E-08,0.00000651,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:20.0,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:51.768+08,7,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
DhSZNUwkMi4YdyywqLBa2s4LrFm6WHJMSPDGP9D6Wzam,LOADING...,Loading...,unknown,7716.99,,18.91,0.5,0.5,0.5,,,PENDING,f,,,,,,,11.1257,,2025-06-10 20:12:52.649+08,2025-06-10 20:12:52.649866+08,,2025-06-10 20:12:52.649866+08,,active,,6,,,,,,4.83642E-08,0.00000772,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,12:52.6,,0,0,0,,,,,,0,,,2025-06-10 20:12:52.649+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
yV1HNzMFShYJnyeHtAFKQUjmHsCuyTLmr9ZPjTagyqg,LOADING...,Loading...,unknown,5937.1,,48.82,0.5,0.5,0.5,,,PENDING,f,EjimXTksgFcHgt15QnnhD5SpiRiVCqEq1kwnRcjTTRnV,,,,,,5.3915,,2025-06-10 20:13:53.236+08,2025-06-10 20:13:56.997464+08,,2025-06-10 20:13:53.237395+08,,active,,6,,,,,,3.71533E-08,0.00000594,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:56.5,NEW,0,0,0,,,,,,0,,,2025-06-10 20:13:56.451+08,3,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
5Rq1biquSTt2LtTseTowV2P5U3P6rNfHPiArxk73cSWL,LOADING...,Loading...,unknown,4933.44,,16.47,0.5,0.5,0.5,,,PENDING,f,,,,,,,1.8213,,2025-06-10 20:13:08.494+08,2025-06-10 20:13:08.70604+08,,2025-06-10 20:13:08.494837+08,,active,,6,,,,,,3.0919E-08,0.00000493,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:08.5,,0,0,0,,,,,,0,,,2025-06-10 20:13:08.49+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
Ta8HRVrbGEFhxwcEFKa86rtPuC8J7baSRgcGCiV4bRf,LOADING...,Loading...,unknown,17799.79,,59.85,0.5,0.5,0.5,,,PENDING,f,AitkbsG7MLFZNJKKkE7o7RyBtU4UZ8RH7tGYRk2aqU1M,,,,,,35.1746,,2025-06-10 20:13:04.953+08,2025-06-10 20:13:36.131+08,,2025-06-10 20:13:04.954391+08,,active,,6,,,,,,1.11458E-07,0.0000178,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:36.1,NEW,0,0,0,,0,,,,0,0,,2025-06-10 20:13:36.128+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,0,"{""top1"": 0, ""top5"": 0, ""top10"": 0, ""top25"": 0, ""top50"": 0}",fallback,2025-06-10 20:13:34.994+08,,,,0,0,0,0
8URWJqD3fmEGEQVFgJEp2RSbcykTwmqfMf6QYT1Uryy7,LOADING...,Loading...,unknown,6840.86,,14.26,0.5,0.5,0.5,,,PENDING,f,,,,,,,8.3784,,2025-06-10 20:13:58.17+08,2025-06-10 20:13:58.171447+08,,2025-06-10 20:13:58.171447+08,,active,,6,,,,,,4.28089E-08,0.00000684,,,,,,,,,,,,,,,,,,,,,,normal,,NEW,13:58.2,,0,0,0,,,,,,0,,,2025-06-10 20:13:58.17+08,0,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
HFqXo1M5MjX1qCC4hwaWtAe9yTVDUsNMn1SqHRHaPw9Q,LOADING...,Loading...,unknown,4465.94,,0.01,0.5,0.5,0.5,,,PENDING,f,FeiknLj5FLKFL6QNaUXsNzsKRnYoyBLyBsWKmqREhzCf,,,,,,0.0035,,2025-06-10 20:13:13.035+08,2025-06-10 20:13:13.73+08,,2025-06-10 20:13:13.03589+08,,active,,6,,,,,,2.79646E-08,0.00000447,,,,,,,,,,,,,,,,,,,,,,normal,,LOW,13:13.7,,0,0,0,,,,,,0,,,2025-06-10 20:13:13.73+08,1,0,,,,,,,,f,,,,,,f,f,f,helius,,0,,,,,,,,0,0,0,0
